index;Time;Latitude;Longitute;Height;Pm1.0;Pm2.5;Pm10; HCHO;Temperature;RH;aX;aY;aZ
;2021-11-15 16:02:18.480000;;;;;;;;;;9.991;-0.02634;0.37828
;2021-11-15 16:02:18.520000;;;;;;;;;;9.97903;-0.01676;0.39025
;2021-11-15 16:02:18.560000;;;;;;;;;;10.000580000000001;-0.028730000000000002;0.39983
;2021-11-15 16:02:18.600000;;;;;;;;;;10.00297;-0.0431;0.38306999999999997
;2021-11-15 16:02:18.640000;;;;;;;;;;9.98622;-0.038310000000000004;0.39504
;2021-11-15 16:02:18.680000;;;;;;;;;;9.98382;-0.03112;0.39504
;2021-11-15 16:02:18.720000;;;;;;;;;;9.991;-0.02634;0.39504
;2021-11-15 16:02:18.760000;;;;;;;;;;9.99819;-0.03352;0.39265
;2021-11-15 16:02:18.800000;;;;;;;;;;9.991;-0.02634;0.40223000000000003
;2021-11-15 16:02:18.840000;;;;;;;;;;9.99579;-0.03352;0.38306999999999997
;2021-11-15 16:02:18.880000;;;;;;;;;;9.991;-0.028730000000000002;0.39025
;2021-11-15 16:02:18.920000;;;;;;;;;;9.991;-0.02634;0.39265
;2021-11-15 16:02:18.960000;;;;;;;;;;10.000580000000001;-0.028730000000000002;0.39504
True;2021-11-15 16:02:19;51.113165;17.062371;134.8;19.0;34.0;37.0;0.0;23.8;28.4;9.991;-0.014369999999999999;0.37589
;2021-11-15 16:02:19;;;;;;;;;;10.000580000000001;-0.038310000000000004;0.3711
;2021-11-15 16:02:19.040000;;;;;;;;;;9.98622;-0.01915;0.37589
;2021-11-15 16:02:19.080000;;;;;;;;;;10.00297;-0.0407;0.40701
;2021-11-15 16:02:19.120000;;;;;;;;;;9.99819;-0.02634;0.38547
;2021-11-15 16:02:19.160000;;;;;;;;;;9.9934;-0.014369999999999999;0.3735
;2021-11-15 16:02:19.200000;;;;;;;;;;9.991;0.02394;0.35434
;2021-11-15 16:02:19.240000;;;;;;;;;;10.019730000000001;-0.06942999999999999;0.3304
;2021-11-15 16:02:19.280000;;;;;;;;;;20.01074;0.038310000000000004;0.6464300000000001
;2021-11-15 16:02:19.320000;;;;;;;;;;10.0317;-0.059860000000000003;0.3304
;2021-11-15 16:02:19.360000;;;;;;;;;;10.01495;-0.0407;0.31843
;2021-11-15 16:02:19.400000;;;;;;;;;;9.98143;0.045489999999999996;0.31125
;2021-11-15 16:02:19.440000;;;;;;;;;;10.00297;-0.06704;0.31125
;2021-11-15 16:02:19.480000;;;;;;;;;;10.007760000000001;-0.00479;0.30167
;2021-11-15 16:02:19.520000;;;;;;;;;;10.00297;0.01197;0.31603000000000003
;2021-11-15 16:02:19.560000;;;;;;;;;;9.991;0.045489999999999996;0.32800999999999997
;2021-11-15 16:02:19.600000;;;;;;;;;;10.000580000000001;0.014369999999999999;0.36152
;2021-11-15 16:02:19.640000;;;;;;;;;;9.991;0.0;0.40462
;2021-11-15 16:02:19.680000;;;;;;;;;;9.97664;0.05028;0.38547
;2021-11-15 16:02:19.720000;;;;;;;;;;9.97664;0.028730000000000002;0.4142
;2021-11-15 16:02:19.760000;;;;;;;;;;9.96227;0.10774;0.42377
;2021-11-15 16:02:19.800000;;;;;;;;;;9.988610000000001;0.06942999999999999;0.37589
;2021-11-15 16:02:19.840000;;;;;;;;;;9.99819;0.035910000000000004;0.36152
;2021-11-15 16:02:19.880000;;;;;;;;;;9.991;0.05267;0.36871
;2021-11-15 16:02:19.920000;;;;;;;;;;9.97664;0.03352;0.4142
;2021-11-15 16:02:19.960000;;;;;;;;;;10.000580000000001;-0.01197;0.40462
True;2021-11-15 16:02:20;51.113166;17.062371;134.8;19.0;35.0;37.0;0.0;23.8;28.4;9.9934;0.08859;0.35913
;2021-11-15 16:02:20;;;;;;;;;;9.991;0.06225;0.37589
;2021-11-15 16:02:20.040000;;;;;;;;;;10.01016;0.05267;0.34476999999999997
;2021-11-15 16:02:20.080000;;;;;;;;;;9.98622;0.09097999999999999;0.35913
;2021-11-15 16:02:20.120000;;;;;;;;;;9.98143;0.05507000000000001;0.40701
;2021-11-15 16:02:20.160000;;;;;;;;;;9.99579;0.04788;0.40462
;2021-11-15 16:02:20.200000;;;;;;;;;;9.991;0.05267;0.4118
;2021-11-15 16:02:20.240000;;;;;;;;;;20.00595;0.02394;0.8619100000000001
;2021-11-15 16:02:20.280000;;;;;;;;;;9.98382;0.038310000000000004;0.43335
;2021-11-15 16:02:20.320000;;;;;;;;;;19.98201;0.057460000000000004;0.8379700000000001
;2021-11-15 16:02:20.360000;;;;;;;;;;9.99579;0.00958;0.4118
;2021-11-15 16:02:20.400000;;;;;;;;;;10.00297;-0.0023899999999999998;0.4142
;2021-11-15 16:02:20.440000;;;;;;;;;;9.99579;0.014369999999999999;0.4142
;2021-11-15 16:02:20.480000;;;;;;;;;;9.99579;0.0023899999999999998;0.42138000000000003
;2021-11-15 16:02:20.520000;;;;;;;;;;9.99819;-0.00479;0.42138000000000003
;2021-11-15 16:02:20.560000;;;;;;;;;;9.99819;0.00718;0.42856000000000005
;2021-11-15 16:02:20.600000;;;;;;;;;;10.00537;0.00718;0.43335
;2021-11-15 16:02:20.640000;;;;;;;;;;9.9934;0.01197;0.42138000000000003
;2021-11-15 16:02:20.680000;;;;;;;;;;9.9934;0.014369999999999999;0.42377
;2021-11-15 16:02:20.720000;;;;;;;;;;9.9934;0.014369999999999999;0.40701
;2021-11-15 16:02:20.760000;;;;;;;;;;9.991;0.014369999999999999;0.42138000000000003
;2021-11-15 16:02:20.800000;;;;;;;;;;9.988610000000001;0.014369999999999999;0.41899
;2021-11-15 16:02:20.840000;;;;;;;;;;9.9934;0.0023899999999999998;0.42617
;2021-11-15 16:02:20.880000;;;;;;;;;;9.991;0.01197;0.43335
;2021-11-15 16:02:20.920000;;;;;;;;;;9.98143;0.00479;0.41899
;2021-11-15 16:02:20.960000;;;;;;;;;;9.98382;0.00718;0.41899
True;2021-11-15 16:02:21;51.113166;17.06237;134.9;19.0;35.0;38.0;0.0;23.8;28.4;9.98382;0.01197;0.42138000000000003
;2021-11-15 16:02:21;;;;;;;;;;9.98382;0.00958;0.41899
;2021-11-15 16:02:21.040000;;;;;;;;;;9.988610000000001;0.00958;0.41899
;2021-11-15 16:02:21.080000;;;;;;;;;;9.988610000000001;0.00479;0.42377
;2021-11-15 16:02:21.120000;;;;;;;;;;9.98622;0.014369999999999999;0.41899
;2021-11-15 16:02:21.160000;;;;;;;;;;9.96706;0.03112;0.40941
;2021-11-15 16:02:21.200000;;;;;;;;;;9.98382;0.0023899999999999998;0.42377
;2021-11-15 16:02:21.240000;;;;;;;;;;20.001160000000002;0.01915;0.8667
;2021-11-15 16:02:21.280000;;;;;;;;;;19.96764;0.00958;0.88585
;2021-11-15 16:02:21.320000;;;;;;;;;;19.98201;0.01915;0.8667
;2021-11-15 16:02:21.360000;;;;;;;;;;9.99579;0.00479;0.40462
;2021-11-15 16:02:21.400000;;;;;;;;;;9.97424;0.00479;0.43335
;2021-11-15 16:02:21.440000;;;;;;;;;;9.97424;0.01197;0.44293000000000005
;2021-11-15 16:02:21.480000;;;;;;;;;;10.01255;0.0;0.44532
;2021-11-15 16:02:21.520000;;;;;;;;;;9.99579;0.00958;0.41899
;2021-11-15 16:02:21.560000;;;;;;;;;;9.97664;0.0;0.40701
;2021-11-15 16:02:21.600000;;;;;;;;;;9.988610000000001;-0.02394;0.39025
;2021-11-15 16:02:21.640000;;;;;;;;;;9.98382;-0.00479;0.42617
;2021-11-15 16:02:21.680000;;;;;;;;;;9.99819;0.0023899999999999998;0.40462
;2021-11-15 16:02:21.720000;;;;;;;;;;9.99579;-0.00479;0.38547
;2021-11-15 16:02:21.760000;;;;;;;;;;10.00537;-0.00718;0.37828
;2021-11-15 16:02:21.800000;;;;;;;;;;20.00595;0.01915;0.91459
;2021-11-15 16:02:21.840000;;;;;;;;;;9.988610000000001;0.028730000000000002;0.50278
;2021-11-15 16:02:21.880000;;;;;;;;;;9.98382;0.01676;0.44532
;2021-11-15 16:02:21.920000;;;;;;;;;;9.99579;-0.0023899999999999998;0.35913
;2021-11-15 16:02:21.960000;;;;;;;;;;9.98382;-0.0023899999999999998;0.39983
True;2021-11-15 16:02:22;51.113168;17.06237;134.9;19.0;34.0;38.0;0.0;23.8;28.4;9.97424;0.02634;0.49321000000000004
;2021-11-15 16:02:22;;;;;;;;;;9.988610000000001;0.01915;0.46448
;2021-11-15 16:02:22.040000;;;;;;;;;;9.97664;0.02155;0.43814
;2021-11-15 16:02:22.080000;;;;;;;;;;10.00297;0.0023899999999999998;0.40462
;2021-11-15 16:02:22.120000;;;;;;;;;;19.977220000000003;0.014369999999999999;0.79009
;2021-11-15 16:02:22.160000;;;;;;;;;;9.97664;0.01197;0.43814
;2021-11-15 16:02:22.200000;;;;;;;;;;9.98382;0.014369999999999999;0.45729
;2021-11-15 16:02:22.240000;;;;;;;;;;20.01074;0.0;0.81403
;2021-11-15 16:02:22.280000;;;;;;;;;;19.9868;0.00479;0.82839
;2021-11-15 16:02:22.320000;;;;;;;;;;9.991;0.01197;0.43573999999999996
;2021-11-15 16:02:22.360000;;;;;;;;;;9.991;0.01915;0.44053000000000003
;2021-11-15 16:02:22.400000;;;;;;;;;;9.988610000000001;0.00718;0.4142
;2021-11-15 16:02:22.440000;;;;;;;;;;9.991;0.014369999999999999;0.40701
;2021-11-15 16:02:22.480000;;;;;;;;;;9.988610000000001;0.00718;0.40462
;2021-11-15 16:02:22.520000;;;;;;;;;;9.99819;0.01197;0.44053000000000003
;2021-11-15 16:02:22.560000;;;;;;;;;;9.988610000000001;0.00718;0.44053000000000003
;2021-11-15 16:02:22.600000;;;;;;;;;;9.991;0.01197;0.41899
;2021-11-15 16:02:22.640000;;;;;;;;;;9.99579;0.01197;0.42856000000000005
;2021-11-15 16:02:22.680000;;;;;;;;;;9.99579;0.01197;0.44053000000000003
;2021-11-15 16:02:22.720000;;;;;;;;;;9.988610000000001;0.01197;0.42138000000000003
;2021-11-15 16:02:22.760000;;;;;;;;;;9.988610000000001;0.01197;0.40701
;2021-11-15 16:02:22.800000;;;;;;;;;;9.991;0.01676;0.42138000000000003
;2021-11-15 16:02:22.840000;;;;;;;;;;9.991;0.00958;0.43335
;2021-11-15 16:02:22.880000;;;;;;;;;;10.000580000000001;0.00958;0.43096
;2021-11-15 16:02:22.920000;;;;;;;;;;9.98382;0.00958;0.44293000000000005
;2021-11-15 16:02:22.960000;;;;;;;;;;9.988610000000001;0.01197;0.43096
True;2021-11-15 16:02:23;51.113168;17.06237;134.9;19.0;34.0;38.0;0.0;23.8;28.4;9.988610000000001;0.0023899999999999998;0.43096
;2021-11-15 16:02:23;;;;;;;;;;9.988610000000001;0.00718;0.42377
;2021-11-15 16:02:23.040000;;;;;;;;;;9.9934;0.0023899999999999998;0.41899
;2021-11-15 16:02:23.080000;;;;;;;;;;9.99819;0.00479;0.42856000000000005
;2021-11-15 16:02:23.120000;;;;;;;;;;19.98201;0.00479;0.84755
;2021-11-15 16:02:23.160000;;;;;;;;;;9.98622;0.014369999999999999;0.42617
;2021-11-15 16:02:23.200000;;;;;;;;;;9.991;0.014369999999999999;0.42617
;2021-11-15 16:02:23.240000;;;;;;;;;;10.000580000000001;0.01197;0.44053000000000003
;2021-11-15 16:02:23.280000;;;;;;;;;;9.9934;0.00958;0.43573999999999996
;2021-11-15 16:02:23.320000;;;;;;;;;;9.98622;0.00479;0.44053000000000003
;2021-11-15 16:02:23.360000;;;;;;;;;;9.98622;0.014369999999999999;0.43573999999999996
;2021-11-15 16:02:23.400000;;;;;;;;;;9.98622;0.00958;0.43573999999999996
;2021-11-15 16:02:23.440000;;;;;;;;;;9.9934;0.00718;0.43573999999999996
;2021-11-15 16:02:23.480000;;;;;;;;;;9.9934;0.00958;0.42617
;2021-11-15 16:02:23.520000;;;;;;;;;;9.988610000000001;0.00718;0.42138000000000003
;2021-11-15 16:02:23.560000;;;;;;;;;;9.9934;0.00479;0.43335
;2021-11-15 16:02:23.600000;;;;;;;;;;9.988610000000001;0.00718;0.42617
;2021-11-15 16:02:23.640000;;;;;;;;;;9.9934;0.01197;0.4142
;2021-11-15 16:02:23.680000;;;;;;;;;;9.99819;0.00479;0.42617
;2021-11-15 16:02:23.720000;;;;;;;;;;10.000580000000001;0.00718;0.41899
;2021-11-15 16:02:23.760000;;;;;;;;;;9.988610000000001;0.00958;0.43335
;2021-11-15 16:02:23.800000;;;;;;;;;;9.99579;0.00958;0.42856000000000005
;2021-11-15 16:02:23.840000;;;;;;;;;;9.98143;0.02155;0.44532
;2021-11-15 16:02:23.880000;;;;;;;;;;9.98622;0.014369999999999999;0.43335
;2021-11-15 16:02:23.920000;;;;;;;;;;9.99819;0.014369999999999999;0.42138000000000003
;2021-11-15 16:02:23.960000;;;;;;;;;;9.98622;0.014369999999999999;0.42617
True;2021-11-15 16:02:24;51.113169;17.06237;134.9;19.0;35.0;39.0;0.0;23.8;28.4;9.98382;0.01676;0.41899
;2021-11-15 16:02:24;;;;;;;;;;9.98143;0.01676;0.42617
;2021-11-15 16:02:24.040000;;;;;;;;;;9.98382;0.01676;0.42377
;2021-11-15 16:02:24.080000;;;;;;;;;;9.98382;0.02394;0.4118
;2021-11-15 16:02:24.120000;;;;;;;;;;19.99158;0.038310000000000004;0.8236100000000001
;2021-11-15 16:02:24.160000;;;;;;;;;;9.9934;0.014369999999999999;0.42617
;2021-11-15 16:02:24.200000;;;;;;;;;;19.977220000000003;0.00479;0.8571200000000001
;2021-11-15 16:02:24.240000;;;;;;;;;;9.9934;0.00479;0.43096
;2021-11-15 16:02:24.280000;;;;;;;;;;9.988610000000001;0.01197;0.4118
;2021-11-15 16:02:24.320000;;;;;;;;;;9.988610000000001;0.014369999999999999;0.42138000000000003
;2021-11-15 16:02:24.360000;;;;;;;;;;9.9934;0.014369999999999999;0.42138000000000003
;2021-11-15 16:02:24.400000;;;;;;;;;;9.98382;0.014369999999999999;0.40462
;2021-11-15 16:02:24.440000;;;;;;;;;;9.97424;0.014369999999999999;0.42617
;2021-11-15 16:02:24.480000;;;;;;;;;;9.98143;0.01915;0.43335
;2021-11-15 16:02:24.520000;;;;;;;;;;9.991;0.02394;0.43814
;2021-11-15 16:02:24.560000;;;;;;;;;;9.9934;0.01197;0.43096
;2021-11-15 16:02:24.600000;;;;;;;;;;9.98622;0.00718;0.43096
;2021-11-15 16:02:24.640000;;;;;;;;;;9.9934;0.00718;0.43573999999999996
;2021-11-15 16:02:24.680000;;;;;;;;;;9.9934;0.014369999999999999;0.42617
;2021-11-15 16:02:24.720000;;;;;;;;;;9.991;0.01676;0.43814
;2021-11-15 16:02:24.760000;;;;;;;;;;9.988610000000001;0.01676;0.43814
;2021-11-15 16:02:24.800000;;;;;;;;;;9.988610000000001;0.00718;0.44532
;2021-11-15 16:02:24.840000;;;;;;;;;;9.991;0.00958;0.41658999999999996
;2021-11-15 16:02:24.880000;;;;;;;;;;9.9934;0.01676;0.43573999999999996
;2021-11-15 16:02:24.920000;;;;;;;;;;9.988610000000001;0.014369999999999999;0.42138000000000003
;2021-11-15 16:02:24.960000;;;;;;;;;;9.98382;0.00958;0.43335
True;2021-11-15 16:02:25;51.113168;17.06237;134.9;19.0;35.0;39.0;0.0;23.8;28.4;9.99819;0.0023899999999999998;0.43096
;2021-11-15 16:02:25;;;;;;;;;;9.988610000000001;0.0;0.43096
;2021-11-15 16:02:25.040000;;;;;;;;;;9.991;0.0;0.42856000000000005
;2021-11-15 16:02:25.080000;;;;;;;;;;9.991;0.00479;0.42617
;2021-11-15 16:02:25.120000;;;;;;;;;;9.99819;0.01197;0.42617
;2021-11-15 16:02:25.160000;;;;;;;;;;9.98143;0.0023899999999999998;0.43573999999999996
;2021-11-15 16:02:25.200000;;;;;;;;;;9.9934;0.00479;0.44053000000000003
;2021-11-15 16:02:25.240000;;;;;;;;;;9.98622;0.01676;0.43573999999999996
;2021-11-15 16:02:25.280000;;;;;;;;;;9.98382;0.014369999999999999;0.44053000000000003
;2021-11-15 16:02:25.320000;;;;;;;;;;19.977220000000003;0.03352;0.87628
;2021-11-15 16:02:25.360000;;;;;;;;;;9.988610000000001;0.014369999999999999;0.44293000000000005
;2021-11-15 16:02:25.400000;;;;;;;;;;9.991;0.014369999999999999;0.42617
;2021-11-15 16:02:25.440000;;;;;;;;;;9.9934;0.01676;0.4142
;2021-11-15 16:02:25.480000;;;;;;;;;;9.98382;0.00958;0.41899
;2021-11-15 16:02:25.520000;;;;;;;;;;9.99579;0.01197;0.41899
;2021-11-15 16:02:25.560000;;;;;;;;;;9.97664;0.014369999999999999;0.42377
;2021-11-15 16:02:25.600000;;;;;;;;;;9.991;0.00958;0.42617
;2021-11-15 16:02:25.640000;;;;;;;;;;9.98143;0.01197;0.41658999999999996
;2021-11-15 16:02:25.680000;;;;;;;;;;9.991;0.00479;0.42856000000000005
;2021-11-15 16:02:25.720000;;;;;;;;;;9.98622;0.00479;0.43573999999999996
;2021-11-15 16:02:25.760000;;;;;;;;;;9.991;0.01197;0.42856000000000005
;2021-11-15 16:02:25.800000;;;;;;;;;;10.000580000000001;0.01197;0.43335
;2021-11-15 16:02:25.840000;;;;;;;;;;9.991;0.00958;0.42377
;2021-11-15 16:02:25.880000;;;;;;;;;;9.98143;0.00479;0.42377
;2021-11-15 16:02:25.920000;;;;;;;;;;9.98143;0.014369999999999999;0.4118
;2021-11-15 16:02:25.960000;;;;;;;;;;9.991;0.014369999999999999;0.4142
True;2021-11-15 16:02:26;51.113169;17.062371;134.9;19.0;35.0;39.0;0.0;23.8;28.4;9.988610000000001;0.0023899999999999998;0.40941
;2021-11-15 16:02:26;;;;;;;;;;9.98622;0.00718;0.43096
;2021-11-15 16:02:26.040000;;;;;;;;;;9.991;0.00718;0.43096
;2021-11-15 16:02:26.080000;;;;;;;;;;9.99579;0.01676;0.42617
;2021-11-15 16:02:26.120000;;;;;;;;;;19.99158;0.03352;0.87628
;2021-11-15 16:02:26.160000;;;;;;;;;;10.00297;0.01676;0.44053000000000003
;2021-11-15 16:02:26.200000;;;;;;;;;;9.991;0.01915;0.43573999999999996
;2021-11-15 16:02:26.240000;;;;;;;;;;9.99819;0.01915;0.42377
;2021-11-15 16:02:26.280000;;;;;;;;;;19.996370000000002;0.04788;0.85234
;2021-11-15 16:02:26.320000;;;;;;;;;;19.99158;0.03352;0.85234
;2021-11-15 16:02:26.360000;;;;;;;;;;9.98143;0.01197;0.41658999999999996
;2021-11-15 16:02:26.400000;;;;;;;;;;9.9934;0.014369999999999999;0.42856000000000005
;2021-11-15 16:02:26.440000;;;;;;;;;;9.991;0.014369999999999999;0.42856000000000005
;2021-11-15 16:02:26.480000;;;;;;;;;;9.98622;0.00958;0.40941
;2021-11-15 16:02:26.520000;;;;;;;;;;9.98622;0.00958;0.43335
;2021-11-15 16:02:26.560000;;;;;;;;;;9.9934;0.01915;0.44293000000000005
;2021-11-15 16:02:26.600000;;;;;;;;;;9.98622;0.01197;0.43573999999999996
;2021-11-15 16:02:26.640000;;;;;;;;;;9.99579;0.01197;0.42617
;2021-11-15 16:02:26.680000;;;;;;;;;;9.988610000000001;0.01915;0.43335
;2021-11-15 16:02:26.720000;;;;;;;;;;9.99819;0.00718;0.42138000000000003
;2021-11-15 16:02:26.760000;;;;;;;;;;9.991;0.00479;0.41899
;2021-11-15 16:02:26.800000;;;;;;;;;;9.97903;0.00718;0.4142
;2021-11-15 16:02:26.840000;;;;;;;;;;9.98622;0.01915;0.42617
;2021-11-15 16:02:26.880000;;;;;;;;;;10.00297;0.01915;0.42377
;2021-11-15 16:02:26.920000;;;;;;;;;;10.00537;0.02155;0.42856000000000005
;2021-11-15 16:02:26.960000;;;;;;;;;;9.988610000000001;0.014369999999999999;0.4142
True;2021-11-15 16:02:27;51.113169;17.062371;134.9;19.0;35.0;39.0;0.0;23.8;28.4;9.991;0.01197;0.42377
;2021-11-15 16:02:27;;;;;;;;;;10.000580000000001;0.01197;0.42617
;2021-11-15 16:02:27.040000;;;;;;;;;;9.988610000000001;0.00718;0.41658999999999996
;2021-11-15 16:02:27.080000;;;;;;;;;;9.991;0.00479;0.42377
;2021-11-15 16:02:27.120000;;;;;;;;;;19.99158;0.014369999999999999;0.85234
;2021-11-15 16:02:27.160000;;;;;;;;;;9.991;0.00958;0.43096
;2021-11-15 16:02:27.200000;;;;;;;;;;19.99158;0.01915;0.8379700000000001
;2021-11-15 16:02:27.240000;;;;;;;;;;19.996370000000002;0.028730000000000002;0.88107
;2021-11-15 16:02:27.280000;;;;;;;;;;19.98201;0.00958;0.8427600000000001
;2021-11-15 16:02:27.320000;;;;;;;;;;9.991;0.0;0.43096
;2021-11-15 16:02:27.360000;;;;;;;;;;9.98622;0.00479;0.43573999999999996
;2021-11-15 16:02:27.400000;;;;;;;;;;9.991;0.01197;0.4142
;2021-11-15 16:02:27.440000;;;;;;;;;;9.988610000000001;0.01197;0.43096
;2021-11-15 16:02:27.480000;;;;;;;;;;9.98622;0.01676;0.42377
;2021-11-15 16:02:27.520000;;;;;;;;;;10.000580000000001;0.01676;0.43573999999999996
;2021-11-15 16:02:27.560000;;;;;;;;;;9.991;0.00958;0.42377
;2021-11-15 16:02:27.600000;;;;;;;;;;9.9934;0.01197;0.43335
;2021-11-15 16:02:27.640000;;;;;;;;;;9.988610000000001;0.00718;0.42617
;2021-11-15 16:02:27.680000;;;;;;;;;;9.9934;0.00718;0.43573999999999996
;2021-11-15 16:02:27.720000;;;;;;;;;;9.9934;0.00958;0.43096
;2021-11-15 16:02:27.760000;;;;;;;;;;9.99579;0.00958;0.44053000000000003
;2021-11-15 16:02:27.800000;;;;;;;;;;9.991;0.00479;0.43096
;2021-11-15 16:02:27.840000;;;;;;;;;;9.98143;0.00958;0.43335
;2021-11-15 16:02:27.880000;;;;;;;;;;9.98382;0.01197;0.42138000000000003
;2021-11-15 16:02:27.920000;;;;;;;;;;9.988610000000001;0.00958;0.41899
;2021-11-15 16:02:27.960000;;;;;;;;;;9.991;0.01197;0.43814
True;2021-11-15 16:02:28;51.113170000000004;17.062371;134.9;19.0;34.0;38.0;0.0;23.8;28.4;9.99819;0.00958;0.43814
;2021-11-15 16:02:28;;;;;;;;;;9.99579;0.00479;0.43096
;2021-11-15 16:02:28.040000;;;;;;;;;;9.991;0.00958;0.43096
;2021-11-15 16:02:28.080000;;;;;;;;;;9.97903;0.0023899999999999998;0.43335
;2021-11-15 16:02:28.120000;;;;;;;;;;9.98622;0.00479;0.41899
;2021-11-15 16:02:28.160000;;;;;;;;;;9.98382;0.00958;0.44053000000000003
;2021-11-15 16:02:28.200000;;;;;;;;;;19.98201;0.028730000000000002;0.8667
;2021-11-15 16:02:28.240000;;;;;;;;;;9.99579;0.00958;0.42856000000000005
;2021-11-15 16:02:28.280000;;;;;;;;;;19.9868;0.014369999999999999;0.8619100000000001
;2021-11-15 16:02:28.320000;;;;;;;;;;19.95328;0.014369999999999999;0.8619100000000001
;2021-11-15 16:02:28.360000;;;;;;;;;;9.98622;0.00958;0.43814
;2021-11-15 16:02:28.400000;;;;;;;;;;9.9934;0.01197;0.42377
;2021-11-15 16:02:28.440000;;;;;;;;;;9.9934;0.0;0.43096
;2021-11-15 16:02:28.480000;;;;;;;;;;9.98382;0.00718;0.42856000000000005
;2021-11-15 16:02:28.520000;;;;;;;;;;9.98622;0.01197;0.42138000000000003
;2021-11-15 16:02:28.560000;;;;;;;;;;9.98622;0.01676;0.43096
;2021-11-15 16:02:28.600000;;;;;;;;;;9.98382;0.01676;0.40941
;2021-11-15 16:02:28.640000;;;;;;;;;;9.9934;0.014369999999999999;0.4118
;2021-11-15 16:02:28.680000;;;;;;;;;;9.9934;0.00958;0.43335
;2021-11-15 16:02:28.720000;;;;;;;;;;9.988610000000001;0.01197;0.43096
;2021-11-15 16:02:28.760000;;;;;;;;;;9.9934;0.0;0.42377
;2021-11-15 16:02:28.800000;;;;;;;;;;9.9934;0.00958;0.43335
;2021-11-15 16:02:28.840000;;;;;;;;;;10.00297;0.00718;0.42138000000000003
;2021-11-15 16:02:28.880000;;;;;;;;;;9.98622;0.00718;0.42377
;2021-11-15 16:02:28.920000;;;;;;;;;;9.9934;0.01676;0.42138000000000003
;2021-11-15 16:02:28.960000;;;;;;;;;;9.9934;0.01197;0.42377
True;2021-11-15 16:02:29;51.113170000000004;17.062372;134.9;19.0;34.0;38.0;0.0;23.7;28.4;9.991;0.00718;0.43814
;2021-11-15 16:02:29;;;;;;;;;;9.98622;0.01197;0.43335
;2021-11-15 16:02:29.040000;;;;;;;;;;9.98622;0.02155;0.43335
;2021-11-15 16:02:29.080000;;;;;;;;;;9.9934;0.014369999999999999;0.42617
;2021-11-15 16:02:29.120000;;;;;;;;;;9.99579;0.00958;0.42138000000000003
;2021-11-15 16:02:29.160000;;;;;;;;;;9.98622;0.01915;0.41658999999999996
;2021-11-15 16:02:29.200000;;;;;;;;;;9.98622;0.014369999999999999;0.42138000000000003
;2021-11-15 16:02:29.240000;;;;;;;;;;9.991;0.014369999999999999;0.42856000000000005
;2021-11-15 16:02:29.280000;;;;;;;;;;9.988610000000001;0.01676;0.43096
;2021-11-15 16:02:29.320000;;;;;;;;;;9.98622;0.01915;0.43573999999999996
;2021-11-15 16:02:29.360000;;;;;;;;;;9.988610000000001;0.01197;0.42856000000000005
;2021-11-15 16:02:29.400000;;;;;;;;;;9.98143;0.014369999999999999;0.42617
;2021-11-15 16:02:29.440000;;;;;;;;;;9.988610000000001;0.01197;0.43335
;2021-11-15 16:02:29.480000;;;;;;;;;;9.98382;0.014369999999999999;0.44293000000000005
;2021-11-15 16:02:29.520000;;;;;;;;;;9.991;0.01197;0.42138000000000003
;2021-11-15 16:02:29.560000;;;;;;;;;;9.991;0.01197;0.42377
;2021-11-15 16:02:29.600000;;;;;;;;;;9.991;0.00958;0.43335
;2021-11-15 16:02:29.640000;;;;;;;;;;9.98382;0.00958;0.42856000000000005
;2021-11-15 16:02:29.680000;;;;;;;;;;9.988610000000001;0.01197;0.44293000000000005
;2021-11-15 16:02:29.720000;;;;;;;;;;9.98622;0.00958;0.42856000000000005
;2021-11-15 16:02:29.760000;;;;;;;;;;9.991;0.00718;0.41899
;2021-11-15 16:02:29.800000;;;;;;;;;;9.98622;0.01197;0.43096
;2021-11-15 16:02:29.840000;;;;;;;;;;9.9934;0.01197;0.42617
;2021-11-15 16:02:29.880000;;;;;;;;;;9.99579;0.01197;0.42856000000000005
;2021-11-15 16:02:29.920000;;;;;;;;;;9.9934;0.01197;0.42377
;2021-11-15 16:02:29.960000;;;;;;;;;;9.991;0.01915;0.44053000000000003
True;2021-11-15 16:02:30;51.113170000000004;17.062372;134.9;19.0;34.0;38.0;0.0;23.7;28.5;9.99579;0.01197;0.42377
;2021-11-15 16:02:30;;;;;;;;;;9.99579;0.01197;0.41899
;2021-11-15 16:02:30.040000;;;;;;;;;;9.9934;0.01197;0.41899
;2021-11-15 16:02:30.080000;;;;;;;;;;9.9934;0.014369999999999999;0.42856000000000005
;2021-11-15 16:02:30.120000;;;;;;;;;;19.97243;0.028730000000000002;0.8571200000000001
;2021-11-15 16:02:30.160000;;;;;;;;;;9.991;0.014369999999999999;0.43096
;2021-11-15 16:02:30.200000;;;;;;;;;;19.9868;0.014369999999999999;0.8427600000000001
;2021-11-15 16:02:30.240000;;;;;;;;;;9.988610000000001;0.00958;0.43096
;2021-11-15 16:02:30.280000;;;;;;;;;;9.98622;0.01197;0.43814
;2021-11-15 16:02:30.320000;;;;;;;;;;9.98382;0.01197;0.43096
;2021-11-15 16:02:30.360000;;;;;;;;;;9.99819;0.01197;0.43335
;2021-11-15 16:02:30.400000;;;;;;;;;;9.99579;0.01197;0.43096
